game_id,round_id,turn_id,roundName,playerName,chips,reloadCount,position,N,Nnf,Nallin,NMaxBet,hole,board,Nsim,prWin,prWinStd,pot_sum,bet_sum,pot,bet,cost_to_call,action,amount,allIn,folded,rank,message,winMoney,cost,profit
,9,18,Flop,3a50c1151e7e4f1de5a6ecf60feb6b9c,2160,2,1,9,5,2,1,♦K ♦8,♣A ♠A ♦3,561,0.08595761536938007,0.27322469949389583,490,2197,80,100,1141,call,1141,False,False,21.105999999999998,Pair,0.0,1521.0,-1521.0
,9,19,Flop,3b2911d7bf58bdc5f03753fc97d59fd7,2880,0,2,9,5,2,2,♣J ♠3,♣A ♠A ♦3,587,0.04031800113571834,0.16901372145075036,490,3338,80,100,1141,call,1141,False,False,89.0256,Two Pair,274.0,1521.0,-1247.0
,9,20,Turn,3a50c1151e7e4f1de5a6ecf60feb6b9c,1019,2,1,9,5,2,5,♦K ♦8,♣A ♠A ♦3 ♦4,550,0.12090909090909091,0.3249742519997699,4969,0,1321,0,0,bet,100,False,False,21.105999999999998,Pair,0.0,1521.0,-1521.0
,9,21,Turn,3b2911d7bf58bdc5f03753fc97d59fd7,1739,0,2,9,5,2,1,♣J ♠3,♣A ♠A ♦3 ♦4,527,0.024667931688804556,0.1456472623318212,4969,100,1321,0,100,call,100,False,False,89.0256,Two Pair,274.0,1521.0,-1247.0
,9,22,Turn,63161ce75141fa3603a231b1c8b9cd75,63,0,3,9,5,2,2,♥A ♥Q,♣A ♠A ♦3 ♦4,511,0.5978473581213307,0.4683894880466362,4969,200,1321,0,100,allin,63,True,False,112.0516,Three of a Kind,1944.0,1384.0,560.0
,9,23,River,3a50c1151e7e4f1de5a6ecf60feb6b9c,919,2,1,9,5,3,5,♦K ♦8,♣A ♠A ♦3 ♦4 ♣5,512,0.0,0.0,5232,0,1421,0,0,bet,100,False,False,21.105999999999998,Pair,0.0,1521.0,-1521.0
,9,24,River,3b2911d7bf58bdc5f03753fc97d59fd7,1639,0,2,9,5,3,1,♣J ♠3,♣A ♠A ♦3 ♦4 ♣5,567,0.0,0.0,5232,100,1421,0,100,call,100,False,False,89.0256,Two Pair,274.0,1521.0,-1247.0
,10,1,Deal,3b2911d7bf58bdc5f03753fc97d59fd7,1813,0,1,9,9,0,1,♥K ♠10,,60000,0.1618203703703926,0.3482920352025795,0,60,0,0,40,call,40,False,False,82.2048,Two Pair,1580.0,640.0,940.0
,10,2,Deal,63161ce75141fa3603a231b1c8b9cd75,1944,0,2,9,9,0,2,♠4 ♠K,,60000,0.15064074074075667,0.342694874828116,0,100,0,0,40,fold,0,False,True,82.2048,Two Pair,0.0,0.0,0.0
,10,3,Deal,8c94134f25efe7680f9743b2774e8e1f,3244,1,3,9,8,0,2,♣10 ♣2,,60000,0.11710000000001113,0.308779427155613,0,100,0,0,40,call,40,False,False,14.32,Pair,0.0,640.0,-640.0
,10,4,Deal,4144e097d2fa7a491cec2a7a4322f2bc,1340,0,4,9,8,0,3,♦Q ♠8,,60000,0.11994259259260917,0.3066571258276486,0,140,0,0,40,fold,0,False,True,14.3584,Pair,0.0,0.0,0.0
,10,5,Deal,4bba3ab232fc6c57e7dbb1f5932b61d0,1000,1,5,9,7,0,3,♣6 ♠J,,60000,0.09571851851852976,0.27868843392907194,0,140,0,0,40,fold,0,False,True,14.3328,Pair,0.0,0.0,0.0
,10,6,Deal,66af1fc97570a318833f295a60193216,560,1,6,9,6,0,3,♦K ♦9,,60000,0.1779611111111322,0.3651102867367072,0,140,0,0,40,fold,0,False,True,84.2048,Two Pair,0.0,0.0,0.0
,10,7,Deal,ヽ(=^･ω･^=)丿,2060,0,D,9,5,0,3,♦3 ♣A,,60000,0.1242111111111278,0.31170440958852835,0,140,0,0,40,call,40,False,True,93.1024,Two Pair,0.0,240.0,-240.0
,10,8,Deal,6ba89ab41823af9b65ea5d233031b9f8,3200,2,SB,9,5,0,4,♣J ♦6,,60000,0.09571851851852976,0.27868843392907194,0,180,0,20,20,fold,0,False,True,14.3328,Pair,0.0,20.0,-20.0
,10,9,Deal,3a50c1151e7e4f1de5a6ecf60feb6b9c,779,2,BB,9,4,0,4,♠2 ♠Q,,60000,0.1326277777777909,0.3257241297985637,0,180,0,40,0,fold,0,False,True,14.3584,Pair,0.0,40.0,-40.0
,10,10,Flop,3b2911d7bf58bdc5f03753fc97d59fd7,1773,0,1,9,3,0,3,♥K ♠10,♣K ♠7 ♣7,542,0.23800738007380073,0.39554028622469717,180,0,40,0,0,bet,100,False,False,82.2048,Two Pair,1580.0,640.0,940.0
,10,11,Flop,8c94134f25efe7680f9743b2774e8e1f,3204,1,3,9,3,0,1,♣10 ♣2,♣K ♠7 ♣7,560,0.23214285714285715,0.42219965776917456,180,100,40,0,100,raise,200,False,False,14.32,Pair,0.0,640.0,-640.0
,10,12,Flop,ヽ(=^･ω･^=)丿,2020,0,D,9,3,0,1,♦3 ♣A,♣K ♠7 ♣7,516,0.05167958656330749,0.21040796434779566,180,300,40,0,200,call,200,False,True,93.1024,Two Pair,0.0,240.0,-240.0
,10,13,Flop,3b2911d7bf58bdc5f03753fc97d59fd7,1673,0,1,9,3,0,2,♥K ♠10,♣K ♠7 ♣7,547,0.2413162705667276,0.39799831029836163,180,500,40,100,100,call,100,False,False,82.2048,Two Pair,1580.0,640.0,940.0
,10,14,Turn,3b2911d7bf58bdc5f03753fc97d59fd7,1573,0,1,9,3,0,3,♥K ♠10,♣K ♠7 ♣7 ♠9,510,0.21895424836601304,0.3967325645246209,780,0,240,0,0,bet,100,False,False,82.2048,Two Pair,1580.0,640.0,940.0
,10,15,Turn,8c94134f25efe7680f9743b2774e8e1f,3004,1,3,9,3,0,1,♣10 ♣2,♣K ♠7 ♣7 ♠9,554,0.1371841155234657,0.34404161662727684,780,100,240,0,100,raise,200,False,False,14.32,Pair,0.0,640.0,-640.0
,10,16,Turn,ヽ(=^･ω･^=)丿,1820,0,D,9,3,0,1,♦3 ♣A,♣K ♠7 ♣7 ♠9,559,0.008944543828264758,0.06627418086884687,780,300,240,0,200,fold,0,False,True,93.1024,Two Pair,0.0,240.0,-240.0
,10,17,Turn,3b2911d7bf58bdc5f03753fc97d59fd7,1473,0,1,9,2,0,1,♥K ♠10,♣K ♠7 ♣7 ♠9,545,0.22874617737003056,0.40343752009190387,780,300,240,100,100,call,100,False,False,82.2048,Two Pair,1580.0,640.0,940.0
,10,18,River,3b2911d7bf58bdc5f03753fc97d59fd7,1373,0,1,9,2,0,2,♥K ♠10,♣K ♠7 ♣7 ♠9 ♥A,504,0.06944444444444445,0.2303211659969028,1180,0,440,0,0,bet,100,False,False,82.2048,Two Pair,1580.0,640.0,940.0
,10,19,River,8c94134f25efe7680f9743b2774e8e1f,2804,1,3,9,2,0,1,♣10 ♣2,♣K ♠7 ♣7 ♠9 ♥A,601,0.0,0.0,1180,100,440,0,100,raise,200,False,False,14.32,Pair,0.0,640.0,-640.0
,10,20,River,3b2911d7bf58bdc5f03753fc97d59fd7,1273,0,1,9,2,0,1,♥K ♠10,♣K ♠7 ♣7 ♠9 ♥A,501,0.06986027944111776,0.230946835636849,1180,300,440,100,100,call,100,False,False,82.2048,Two Pair,1580.0,640.0,940.0
,11,1,Deal,63161ce75141fa3603a231b1c8b9cd75,1944,0,1,9,9,0,1,♣10 ♥4,,60000,0.08671481481482343,0.26741223743452314,0,60,0,0,40,fold,0,False,True,30.2048,Two Pair,0.0,0.0,0.0
,11,2,Deal,8c94134f25efe7680f9743b2774e8e1f,2604,1,2,9,8,0,1,♥A ♥3,,60000,0.16877037037038858,0.3588518850556398,0,60,0,0,40,call,40,False,False,92.0032,Two Pair,0.0,1622.0,-1622.0
,11,3,Deal,4144e097d2fa7a491cec2a7a4322f2bc,1340,0,3,9,8,0,2,♦A ♠3,,60000,0.1242111111111278,0.31170440958852835,0,100,0,0,40,fold,0,False,True,92.0032,Two Pair,0.0,0.0,0.0
,11,4,Deal,4bba3ab232fc6c57e7dbb1f5932b61d0,1000,1,4,9,7,0,2,♣A ♠9,,60000,0.1438314814815024,0.33055403813137957,0,100,0,0,40,call,40,True,False,92.0064,Two Pair,0.0,1000.0,-1000.0
,11,5,Deal,66af1fc97570a318833f295a60193216,560,1,5,9,7,0,3,♦J ♣5,,60000,0.09487777777778841,0.27763682759456065,0,140,0,0,40,call,40,False,True,13.2336,Pair,0.0,40.0,-40.0
,11,6,Deal,ヽ(=^･ω･^=)丿,1820,0,6,9,7,0,4,♣7 ♠5,,60000,0.09847407407408337,0.28542599836659716,0,180,0,0,40,call,40,False,False,116.0,Straight,5926.0,1622.0,4304.0
,11,7,Deal,6ba89ab41823af9b65ea5d233031b9f8,3200,2,D,9,7,0,5,♣8 ♦3,,60000,0.06945555555556132,0.24185571040643639,0,220,0,0,40,fold,0,False,True,41.2048,Two Pair,0.0,0.0,0.0
,11,8,Deal,3a50c1151e7e4f1de5a6ecf60feb6b9c,759,2,SB,9,6,0,5,♠K ♣9,,60000,0.1387574074074267,0.3263304649996507,0,220,0,20,20,fold,0,False,True,13.3136,Pair,0.0,20.0,-20.0
,11,9,Deal,3b2911d7bf58bdc5f03753fc97d59fd7,2713,0,BB,9,5,0,5,♦6 ♣K,,60000,0.11393333333334844,0.29978750021172584,0,220,0,40,0,call,0,False,False,104.3072,Three of a Kind,0.0,1622.0,-1622.0
,11,10,Flop,3b2911d7bf58bdc5f03753fc97d59fd7,2713,0,BB,9,5,0,5,♦6 ♣K,♥6 ♠4 ♣6,525,0.6057142857142858,0.4718410893568323,220,0,40,0,0,bet,100,False,False,104.3072,Three of a Kind,0.0,1622.0,-1622.0
,11,11,Flop,8c94134f25efe7680f9743b2774e8e1f,2564,1,2,9,5,0,1,♥A ♥3,♥6 ♠4 ♣6,500,0.088,0.265058484112469,220,100,40,0,100,raise,200,False,False,92.0032,Two Pair,0.0,1622.0,-1622.0
,11,12,Flop,4bba3ab232fc6c57e7dbb1f5932b61d0,960,1,4,9,5,0,1,♣A ♠9,♥6 ♠4 ♣6,538,0.05534902932672449,0.21918086802660863,220,300,40,0,200,call,200,True,False,92.0064,Two Pair,0.0,1000.0,-1000.0
,11,13,Flop,66af1fc97570a318833f295a60193216,520,1,5,9,5,0,2,♦J ♣5,♥6 ♠4 ♣6,526,0.03738910012674271,0.16879636106185536,220,500,40,0,200,fold,0,False,True,13.2336,Pair,0.0,40.0,-40.0
,11,14,Flop,ヽ(=^･ω･^=)丿,1780,0,6,9,4,0,2,♣7 ♠5,♥6 ♠4 ♣6,585,0.20712250712250713,0.39494861386526503,220,500,40,0,200,call,200,False,False,116.0,Straight,5926.0,1622.0,4304.0
,11,15,Flop,3b2911d7bf58bdc5f03753fc97d59fd7,2613,0,BB,9,4,0,3,♦6 ♣K,♥6 ♠4 ♣6,510,0.6058823529411764,0.4712984836268556,220,700,40,100,100,call,100,False,False,104.3072,Three of a Kind,0.0,1622.0,-1622.0
,11,16,Turn,3b2911d7bf58bdc5f03753fc97d59fd7,2513,0,BB,9,4,0,4,♦6 ♣K,♥6 ♠4 ♣6 ♦8,535,0.5345794392523364,0.48261414392214436,1020,0,240,0,0,bet,100,False,False,104.3072,Three of a Kind,0.0,1622.0,-1622.0
,11,17,Turn,8c94134f25efe7680f9743b2774e8e1f,2364,1,2,9,4,0,1,♥A ♥3,♥6 ♠4 ♣6 ♦8,589,0.00622524052065648,0.0676979752866883,1020,100,240,0,100,raise,200,False,False,92.0032,Two Pair,0.0,1622.0,-1622.0
,11,18,Turn,4bba3ab232fc6c57e7dbb1f5932b61d0,760,1,4,9,4,0,1,♣A ♠9,♥6 ♠4 ♣6 ♦8,533,0.043151969981238276,0.19615202919204455,1020,300,240,0,200,call,200,True,False,92.0064,Two Pair,0.0,1000.0,-1000.0
,11,19,Turn,ヽ(=^･ω･^=)丿,1580,0,6,9,4,0,2,♣7 ♠5,♥6 ♠4 ♣6 ♦8,516,0.5439276485788114,0.46227486773073656,1020,500,240,0,200,bet,395,False,False,116.0,Straight,5926.0,1622.0,4304.0
,11,20,Turn,3b2911d7bf58bdc5f03753fc97d59fd7,2413,0,BB,9,4,0,1,♦6 ♣K,♥6 ♠4 ♣6 ♦8,537,0.5363128491620112,0.4825481314292762,1020,895,240,100,295,call,295,False,False,104.3072,Three of a Kind,0.0,1622.0,-1622.0
,11,21,Turn,8c94134f25efe7680f9743b2774e8e1f,2164,1,2,9,4,0,2,♥A ♥3,♥6 ♠4 ♣6 ♦8,593,0.006183249016301293,0.06747118939406907,1020,1190,240,200,195,raise,590,False,False,92.0032,Two Pair,0.0,1622.0,-1622.0
,11,22,Turn,4bba3ab232fc6c57e7dbb1f5932b61d0,560,1,4,9,4,0,1,♣A ♠9,♥6 ♠4 ♣6 ♦8,596,0.03859060402684564,0.18596932753601847,1020,1780,240,200,590,allin,560,True,False,92.0064,Two Pair,0.0,1000.0,-1000.0
,11,23,Turn,ヽ(=^･ω･^=)丿,1185,0,6,9,4,1,1,♣7 ♠5,♥6 ♠4 ♣6 ♦8,508,0.5406824146981628,0.46305030887949883,1020,2340,240,395,395,call,395,False,False,116.0,Straight,5926.0,1622.0,4304.0
,11,24,Turn,3b2911d7bf58bdc5f03753fc97d59fd7,2118,0,BB,9,4,1,2,♦6 ♣K,♥6 ♠4 ♣6 ♦8,531,0.5348399246704332,0.4824713946880924,1020,2735,240,395,395,call,395,False,False,104.3072,Three of a Kind,0.0,1622.0,-1622.0
,11,25,River,3b2911d7bf58bdc5f03753fc97d59fd7,1723,0,BB,9,4,1,4,♦6 ♣K,♥6 ♠4 ♣6 ♦8 ♠A,502,0.7729083665338645,0.41175833671983864,4150,0,1030,0,0,bet,100,False,False,104.3072,Three of a Kind,0.0,1622.0,-1622.0
,11,26,River,8c94134f25efe7680f9743b2774e8e1f,1574,1,2,9,4,1,1,♥A ♥3,♥6 ♠4 ♣6 ♦8 ♠A,517,0.17859445519019987,0.3585221737836456,4150,100,1030,0,100,call,100,False,False,92.0032,Two Pair,0.0,1622.0,-1622.0
,11,27,River,ヽ(=^･ω･^=)丿,790,0,6,9,4,1,2,♣7 ♠5,♥6 ♠4 ♣6 ♦8 ♠A,528,0.7462121212121212,0.4174063682033524,4150,200,1030,0,100,bet,592,False,False,116.0,Straight,5926.0,1622.0,4304.0
,11,28,River,3b2911d7bf58bdc5f03753fc97d59fd7,1623,0,BB,9,4,1,1,♦6 ♣K,♥6 ♠4 ♣6 ♦8 ♠A,550,0.7745454545454545,0.4113031095601932,4150,792,1030,100,492,call,492,False,False,104.3072,Three of a Kind,0.0,1622.0,-1622.0
,11,29,River,8c94134f25efe7680f9743b2774e8e1f,1474,1,2,9,4,1,2,♥A ♥3,♥6 ♠4 ♣6 ♦8 ♠A,506,0.18050065876152832,0.3610445912341984,4150,1284,1030,100,492,call,492,False,False,92.0032,Two Pair,0.0,1622.0,-1622.0
,12,1,Deal,8c94134f25efe7680f9743b2774e8e1f,982,1,1,9,9,0,1,♣K ♦6,,60000,0.11393333333334844,0.29978750021172584,0,60,0,0,40,fold,0,False,True,32.1024,Two Pair,0.0,0.0,0.0
,12,2,Deal,4144e097d2fa7a491cec2a7a4322f2bc,1340,0,2,9,8,0,1,♠K ♥K,,60000,0.29528148148149314,0.4250387608148245,0,60,0,0,40,raise,80,False,True,82.0128,Two Pair,0.0,280.0,-280.0
,12,3,Deal,4bba3ab232fc6c57e7dbb1f5932b61d0,1000,2,3,9,8,0,1,♠J ♦9,,60000,0.13762222222223966,0.32727484272083335,0,140,0,0,80,call,80,False,True,32.0256,Two Pair,0.0,80.0,-80.0
,12,4,Deal,66af1fc97570a318833f295a60193216,520,1,4,9,8,0,2,♦Q ♠10,,60000,0.1598222222222431,0.34793870740220995,0,220,0,0,80,call,80,True,False,55.0512,Two Pair,0.0,520.0,-520.0
,12,5,Deal,ヽ(=^･ω･^=)丿,6124,0,5,9,8,0,3,♥9 ♥6,,60000,0.1399388888889023,0.3337957184469743,0,300,0,0,80,call,80,False,True,32.0128,Two Pair,0.0,180.0,-180.0
,12,6,Deal,6ba89ab41823af9b65ea5d233031b9f8,3200,2,6,9,8,0,4,♦2 ♦3,,60000,0.10433518518519362,0.2949656147098654,0,380,0,0,80,fold,0,False,True,128.0,Full House,0.0,0.0,0.0
,12,7,Deal,3a50c1151e7e4f1de5a6ecf60feb6b9c,759,2,D,9,7,0,4,♣A ♣9,,60000,0.18464814814817054,0.36973677419709006,0,380,0,0,80,fold,0,False,True,123.2256,Flush,0.0,0.0,0.0
,12,8,Deal,3b2911d7bf58bdc5f03753fc97d59fd7,1111,0,SB,9,6,0,4,♥10 ♣5,,60000,0.08895925925926843,0.27072190963477627,0,380,0,20,60,call,60,True,False,55.0004,Two Pair,0.0,1131.0,-1131.0
,12,9,Deal,63161ce75141fa3603a231b1c8b9cd75,1904,0,BB,9,6,0,5,♠6 ♠7,,60000,0.14370925925927186,0.33871029473816816,0,440,0,40,40,call,40,False,False,184.0,Full House,3895.0,1704.0,2191.0
,12,10,Flop,3b2911d7bf58bdc5f03753fc97d59fd7,1051,0,SB,9,6,0,6,♥10 ♣5,♣2 ♣10 ♥7,559,0.19439475253428742,0.3808896291118865,480,0,80,0,0,bet,100,True,False,55.0004,Two Pair,0.0,1131.0,-1131.0
,12,11,Flop,63161ce75141fa3603a231b1c8b9cd75,1864,0,BB,9,6,0,1,♠6 ♠7,♣2 ♣10 ♥7,561,0.0944741532976827,0.28319815337230037,480,100,80,0,100,call,100,False,False,184.0,Full House,3895.0,1704.0,2191.0
,12,12,Flop,4144e097d2fa7a491cec2a7a4322f2bc,1260,0,2,9,6,0,2,♠K ♥K,♣2 ♣10 ♥7,507,0.21301775147928995,0.4094400921184898,480,200,80,0,100,call,100,False,True,82.0128,Two Pair,0.0,280.0,-280.0
,12,13,Flop,4bba3ab232fc6c57e7dbb1f5932b61d0,920,2,3,9,6,0,3,♠J ♦9,♣2 ♣10 ♥7,567,0.1128747795414462,0.30796600200981733,480,300,80,0,100,fold,0,False,True,32.0256,Two Pair,0.0,80.0,-80.0
,12,14,Flop,66af1fc97570a318833f295a60193216,440,1,4,9,5,0,3,♦Q ♠10,♣2 ♣10 ♥7,547,0.21206581352833637,0.4065289051174612,480,300,80,0,100,call,100,True,False,55.0512,Two Pair,0.0,520.0,-520.0
,12,15,Flop,ヽ(=^･ω･^=)丿,6044,0,5,9,5,0,4,♥9 ♥6,♣2 ♣10 ♥7,509,0.12180746561886051,0.32404593871260123,480,400,80,0,100,call,100,False,True,32.0128,Two Pair,0.0,180.0,-180.0
,12,16,Turn,3b2911d7bf58bdc5f03753fc97d59fd7,951,0,SB,9,5,0,5,♥10 ♣5,♣2 ♣10 ♥7 ♥2,559,0.11836612999403695,0.29345980685034706,980,0,180,0,0,bet,100,True,False,55.0004,Two Pair,0.0,1131.0,-1131.0
,12,17,Turn,63161ce75141fa3603a231b1c8b9cd75,1764,0,BB,9,5,0,1,♠6 ♠7,♣2 ♣10 ♥7 ♥2,531,0.042686754551161325,0.190423533227968,980,100,180,0,100,call,100,False,False,184.0,Full House,3895.0,1704.0,2191.0
,12,18,Turn,4144e097d2fa7a491cec2a7a4322f2bc,1160,0,2,9,5,0,2,♠K ♥K,♣2 ♣10 ♥7 ♥2,533,0.2945590994371482,0.45481419290957104,980,200,180,0,100,call,100,False,True,82.0128,Two Pair,0.0,280.0,-280.0
,12,19,Turn,66af1fc97570a318833f295a60193216,340,1,4,9,5,0,3,♦Q ♠10,♣2 ♣10 ♥7 ♥2,535,0.1383177570093458,0.32858941223694554,980,300,180,0,100,call,100,True,False,55.0512,Two Pair,0.0,520.0,-520.0
,12,20,Turn,ヽ(=^･ω･^=)丿,5944,0,5,9,5,0,4,♥9 ♥6,♣2 ♣10 ♥7 ♥2,566,0.17314487632508835,0.37837247274010066,980,400,180,0,100,fold,0,False,True,32.0128,Two Pair,0.0,180.0,-180.0
,12,21,River,3b2911d7bf58bdc5f03753fc97d59fd7,851,0,SB,9,4,0,4,♥10 ♣5,♣2 ♣10 ♥7 ♥2 ♣7,534,0.04119850187265917,0.19874905110743968,1380,0,280,0,0,bet,100,True,False,55.0004,Two Pair,0.0,1131.0,-1131.0
,12,22,River,63161ce75141fa3603a231b1c8b9cd75,1664,0,BB,9,4,0,1,♠6 ♠7,♣2 ♣10 ♥7 ♥2 ♣7,517,0.7920696324951644,0.28972569396446674,1380,100,280,0,100,bet,1424,False,False,184.0,Full House,3895.0,1704.0,2191.0
,12,23,River,4144e097d2fa7a491cec2a7a4322f2bc,1060,0,2,9,4,0,1,♠K ♥K,♣2 ♣10 ♥7 ♥2 ♣7,563,0.10124333925399645,0.3016506680096973,1380,1524,280,0,1424,fold,0,False,True,82.0128,Two Pair,0.0,280.0,-280.0
,12,24,River,66af1fc97570a318833f295a60193216,240,1,4,9,3,0,1,♦Q ♠10,♣2 ♣10 ♥7 ♥2 ♣7,585,0.08376068376068375,0.27548163416446775,1380,1524,280,0,1424,allin,240,True,False,55.0512,Two Pair,0.0,520.0,-520.0
,12,25,River,3b2911d7bf58bdc5f03753fc97d59fd7,751,0,SB,9,3,1,1,♥10 ♣5,♣2 ♣10 ♥7 ♥2 ♣7,557,0.04308797127468582,0.20305516000859883,1380,1764,280,100,1324,allin,751,True,False,55.0004,Two Pair,0.0,1131.0,-1131.0
,13,1,Deal,4144e097d2fa7a491cec2a7a4322f2bc,1060,0,1,9,9,0,1,♣K ♥Q,,60000,0.18196666666669306,0.3641905919246789,0,60,0,0,40,call,40,False,True,87.2048,Two Pair,0.0,40.0,-40.0
,13,2,Deal,4bba3ab232fc6c57e7dbb1f5932b61d0,920,2,2,9,9,0,2,♣6 ♠J,,60000,0.09571851851852976,0.27868843392907194,0,100,0,0,40,call,40,False,True,122.0,Straight,0.0,40.0,-40.0
,13,3,Deal,66af1fc97570a318833f295a60193216,1000,2,3,9,9,0,3,♣3 ♥4,,60000,0.08445925925926577,0.26755470859364167,0,140,0,0,40,call,40,False,True,8.1696,High Card,0.0,40.0,-40.0
,13,4,Deal,ヽ(=^･ω･^=)丿,5944,0,4,9,9,0,4,♦10 ♥9,,60000,0.1405444444444613,0.3310565940939379,0,180,0,0,40,call,40,False,True,17.3584,Pair,0.0,140.0,-140.0
,13,5,Deal,6ba89ab41823af9b65ea5d233031b9f8,3200,2,5,9,9,0,5,♥6 ♦5,,60000,0.10348333333334288,0.29263495958022295,0,220,0,0,40,call,40,False,True,8.1696,High Card,0.0,40.0,-40.0
,13,6,Deal,3a50c1151e7e4f1de5a6ecf60feb6b9c,759,2,6,9,9,0,6,♠4 ♦8,,60000,0.07953518518519263,0.25761280061436354,0,260,0,0,40,fold,0,False,True,15.3584,Pair,0.0,0.0,0.0
,13,7,Deal,3b2911d7bf58bdc5f03753fc97d59fd7,1000,1,D,9,8,0,6,♦J ♥3,,60000,0.08689074074075011,0.26680928367887924,0,260,0,0,40,call,40,False,True,122.0,Straight,0.0,140.0,-140.0
,13,8,Deal,63161ce75141fa3603a231b1c8b9cd75,4115,0,SB,9,8,0,7,♣9 ♣2,,60000,0.11215555555556608,0.303173252914891,0,300,0,20,20,fold,0,False,True,123.0736,Flush,0.0,20.0,-20.0
,13,9,Deal,8c94134f25efe7680f9743b2774e8e1f,942,1,BB,9,7,0,7,♦7 ♠9,,60000,0.11244814814816051,0.3013292453966323,0,300,0,40,0,call,0,False,False,8.1728,High Card,700.0,240.0,460.0
,13,10,Flop,8c94134f25efe7680f9743b2774e8e1f,942,1,BB,9,7,0,7,♦7 ♠9,♥A ♣8 ♣10,547,0.16270566727605118,0.36032484737408554,300,0,40,0,0,check,0,False,False,8.1728,High Card,700.0,240.0,460.0
,13,11,Flop,4144e097d2fa7a491cec2a7a4322f2bc,1020,0,1,9,7,0,7,♣K ♥Q,♥A ♣8 ♣10,570,0.18011695906432748,0.3763402119512257,300,0,40,0,0,fold,0,False,True,87.2048,Two Pair,0.0,40.0,-40.0
,13,12,Flop,4bba3ab232fc6c57e7dbb1f5932b61d0,880,2,2,9,6,0,6,♣6 ♠J,♥A ♣8 ♣10,513,0.037686809616634176,0.169368928384913,300,0,40,0,0,fold,0,False,True,122.0,Straight,0.0,40.0,-40.0
,13,13,Flop,66af1fc97570a318833f295a60193216,960,2,3,9,5,0,5,♣3 ♥4,♥A ♣8 ♣10,577,0.01386481802426343,0.10926793945336649,300,0,40,0,0,fold,0,False,True,8.1696,High Card,0.0,40.0,-40.0
,13,14,Flop,ヽ(=^･ω･^=)丿,5904,0,4,9,4,0,4,♦10 ♥9,♥A ♣8 ♣10,507,0.1604207758053912,0.35639242165008317,300,0,40,0,0,check,0,False,True,17.3584,Pair,0.0,140.0,-140.0
,13,15,Flop,6ba89ab41823af9b65ea5d233031b9f8,3160,2,5,9,4,0,4,♥6 ♦5,♥A ♣8 ♣10,563,0.017169923031379514,0.12327852837686912,300,0,40,0,0,check,0,False,True,8.1696,High Card,0.0,40.0,-40.0
,13,16,Flop,3b2911d7bf58bdc5f03753fc97d59fd7,960,1,D,9,4,0,4,♦J ♥3,♥A ♣8 ♣10,515,0.03171521035598705,0.16146435082189675,300,0,40,0,0,bet,100,False,True,122.0,Straight,0.0,140.0,-140.0
,13,17,Flop,8c94134f25efe7680f9743b2774e8e1f,942,1,BB,9,4,0,1,♦7 ♠9,♥A ♣8 ♣10,531,0.1638418079096045,0.36111817011984476,300,100,40,0,100,call,100,False,False,8.1728,High Card,700.0,240.0,460.0
,13,18,Flop,ヽ(=^･ω･^=)丿,5904,0,4,9,4,0,2,♦10 ♥9,♥A ♣8 ♣10,528,0.15782828282828282,0.3543348643620023,300,200,40,0,100,call,100,False,True,17.3584,Pair,0.0,140.0,-140.0
,13,19,Flop,6ba89ab41823af9b65ea5d233031b9f8,3160,2,5,9,4,0,3,♥6 ♦5,♥A ♣8 ♣10,698,0.019579751671442214,0.1335788633203216,300,300,40,0,100,fold,0,False,True,8.1696,High Card,0.0,40.0,-40.0
,13,20,Turn,8c94134f25efe7680f9743b2774e8e1f,842,1,BB,9,3,0,3,♦7 ♠9,♥A ♣8 ♣10 ♣Q,514,0.023346303501945526,0.15100083978157397,600,0,140,0,0,bet,100,False,False,8.1728,High Card,700.0,240.0,460.0
,13,21,Turn,ヽ(=^･ω･^=)丿,5804,0,4,9,3,0,1,♦10 ♥9,♥A ♣8 ♣10 ♣Q,505,0.019801980198019802,0.1393192799947553,600,100,140,0,100,fold,0,False,True,17.3584,Pair,0.0,140.0,-140.0
,13,22,Turn,3b2911d7bf58bdc5f03753fc97d59fd7,860,1,D,9,2,0,1,♦J ♥3,♥A ♣8 ♣10 ♣Q,521,0.05502239283429303,0.2022502027658345,600,100,140,0,100,fold,0,False,True,122.0,Straight,0.0,140.0,-140.0
,14,1,Deal,4bba3ab232fc6c57e7dbb1f5932b61d0,880,2,1,9,9,0,1,♠8 ♥J,,60000,0.12137777777779299,0.30969502560943424,0,60,0,0,40,call,40,False,True,14.1312,Pair,0.0,40.0,-40.0
,14,2,Deal,66af1fc97570a318833f295a60193216,960,2,2,9,9,0,2,♠Q ♥10,,60000,0.1598222222222431,0.34793870740220995,0,100,0,0,40,call,40,False,True,14.1664,Pair,0.0,40.0,-40.0
,14,3,Deal,ヽ(=^･ω･^=)丿,5804,0,3,9,9,0,3,♠2 ♦6,,60000,0.06884444444444952,0.24210432833238305,0,140,0,0,40,fold,0,False,True,32.1024,Two Pair,0.0,0.0,0.0
,14,4,Deal,6ba89ab41823af9b65ea5d233031b9f8,3160,2,4,9,8,0,3,♠A ♣5,,60000,0.1316407407407588,0.3191120412803689,0,140,0,0,40,call,40,False,True,14.3076,Pair,0.0,40.0,-40.0
